,Headline,Link,Date
10,"NZ NCSC mandates minimum cybersecurity baseline for public sector agencies, sets October deadline",https://news.google.com/read/CBMi8gFBVV95cUxPa0FYOGoxV25zeDROYzdDVFA5NXFselI4U1VDRVNydE4yMzhDUldjMjY5X3otYjMxYkF0cUV2OUd5c09kMjcteG41QmtQcmtXX2VrUTBSUnpNc2F4OC1MaE51TXhDV1M5VFVZYjZPME5JMDg2UmhWd3otRkpzMDRpWGRLMEN1d3MtQzBaSTRiam5MRzhSdUY1cXlUWmt2cXlRd3pDZkUzVmN4NjlWazB3Z2V0NWxuSk1wY1Z2SXZFY1BjbmRQR1d0M2Q1OXVDcEdvY0xjRDVSX1FUdk9xTXp3VEFQdEdWZ1g5NkFZV25YV0d4QQ?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
11,Clean Up in the Cybersecurity Aisle: Cybercriminals and Groceries,https://news.google.com/read/CBMingFBVV95cUxQVlF6ZjdOaWJnNlNYdzlsMUJGSkJDZFJJYS1kMENLUC1OTWszWUVmTWNfTFpDVTgxb3JXejFHc1JjVFlheHVCWjJmX0hIVHFVODFUQ3l6aFMwaVhieE9INW1vU3FXUklJRGFpSjhyN1hicURGMTJ0ZTNpRHpCVEt1X1k4TWdnTjFtUjFMdWg4c2l3bFN3cjZFeVJfUHl5dw?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
12,What Is Cybersecurity?,https://news.google.com/read/CBMiWkFVX3lxTE9lRmhHM2pIOEV0dFZkYWlPbS1IMVFQYmc1d3pXVjdOdzdYM2kyN1QxVU56OXZ1bzBXdjF3enF6bVN6M2czVnpFa2t2S01URWpnNEN1eXV1cHRpQQ?hl=en-IN&gl=IN&ceid=IN%3Aen,13-06-2025
13,Public Outrage Grows Over Cybersecurity Caller Tune in Bachchan’s Voice,https://news.google.com/read/CBMibkFVX3lxTE9xT0FtdnhiSHBHMGwzS3ltbkZuTE9zWm5UVE44NVgxU2dFNmxhVGpWV1R4c3FHckI4NG9ZS2EySlg1aXQ0T0xqX2w0NlBudzlHb3VGSHl2VzVjQnJtbmNRVFdBYXF0R29EZWp6QWN3?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
14,Cybersecurity Job Qualifications: What You Need to Get Hired,https://news.google.com/read/CBMimgFBVV95cUxOMlcxTHJCbGJlVkExa3lTbTYwRW94Y19USEd0X0dZcUY3YXZuZGhxejJLZDlPelRWeGpkZC11VkZCWWp6OHpwekRkY2xKcndvdDl6YURfT2Qwc0VBRzVlSGNGYnpRMXR0NDZsX0RReUh3V21kYzg1X0oxbXNfSUFXeWpWc3dzU0t4VWl4NkVfUkZpUW1KMWRHY3ZR?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
15,10 tough cybersecurity questions every CISO must answer,https://news.google.com/read/CBMipAFBVV95cUxOVFBDU1IxV1dyMlItN3BqREJ3UVNBd2JNZjF2N3lsR1UzLVpWbkxGVDI3bVFJZW1yUDEySGJyRDZCUy1RWXRvOGJMenJWSklmZF9ucUNOb1lQOWMwcTBkOE1rTDVfQmN0aUhfX1pKYWhkSU95Qmx4bHNxc3MwX01LWllYb0dpeGRGSEs2S3g0LVJqSlB3NlI1NUVONHUxRXg5ZXMzdA?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
16,Ep887 Solving cybersecurity? The need for more robust cyber resilience strategies,https://news.google.com/read/CBMisgFBVV95cUxQZV9Uc1ZtdDVSa0ltUTc0dUp2YUVIdUphWnc3ejhsQl80U3RadHRhanh6TmFOVV9iWmZQa3NJQTdnYkxhLWExczhUU19fUGZsZG1Bcng1U0RBX3dOcHVrbmFKM0JIZEhLcV93LW5tS3RGY1JMeUFqVGsyb21QZGs1YzJqUjNXcHdxQlc5SENEOWVWWEwwSER3ZXdnMUUzWkdnMVJTdDRsWXdNSno2c1ZKNk9n?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
17,How Top Cybersecurity Companies Are Shaping the Future of Digital Safety?,https://news.google.com/read/CBMilAFBVV95cUxPc2Z4bWdaUzhydWd0UFIwQklNNElfcVE5UkxfdWxSSnpaZzNUMHFvTTVScVZ5dlRYYmNNT0Z5Q2ZfNFlvTmpCelNKN2NVZFRNTHlHMWJtUWJTY0d4aXVvNlQ2T19MN3lqcXFVNjBoMDdORmZ0bUk0ZDFMS0hRekRZcWRxbi1IcHZiTHBqZHB2NUN3U21q?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
18,Hackers vs Cybersecurity: Is your data also breached? Here’s how to protect yourself!,https://news.google.com/read/CBMiugFBVV95cUxQQVVlYkJrUlVOdkhha0p2SklRTF81azh2NHc1WnZFVXZrN3NRWWE3TElxcmd3YmNjVnVSX0NYN1JXVHdiekpPR2pzYWtjdGV2RllMOTF0N1FaSnJoSDM4NFA4R1VfamtEd2liSGltM0NhQUFLOVBVankyZzRRTGVVczRxaUtVV09qZHVvaUQyc0lTQ211RkVydzQ2Ujk5RmxZVHBEZEhlTHFGSS1iUHZWRUF6WVlTNnlMcGfSAboBQVVfeXFMUEFVZWJCa1JVTnZIYWtKdkpJUUxfNWs4djR3NVp2RVV2azdzUVlhN0xJcXJnd2JjY1Z1Ul9DWDdSV1R3YnpKT0dqc2FrY3RldkZZTDkxdDdRWkpyaEgzODRQOEdVX2prRHdpYkhpbTNDYUFBSzlQVWp5Mmc0UUxlVXM0cWlLVVdPamR1b2lEMnNJU0NtdUZFcnc0NlI5OUZsWVRwRGRIZUxxRkktYlB2VkVBellZUzZ5THBn?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
19,Achieving Cross-Domain Security in New Frontiers through Active Cyber Defense,https://news.google.com/read/CBMiX0FVX3lxTE15ZG55TVJwYk80Smp6S0kzSHBDZTlnQm9xbXY3ZXE3NXpNQm9HN0hHMEFuWWliYS10UmJyaHI2R1RLaHdQaW5SeTI2aEtoUWdFZkl1ZlJWa0N4R240bmtJ?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
20,"Cybersecurity Market Size, Share, Analysis | Global Report 2032",https://news.google.com/read/CBMijgFBVV95cUxPMFIxZDUwdGM1SkItQTllQTFQenlBYnVnZnhpdXJkQlRSQWFFdFY4MDg0VVNSY2RaUDhjbE0xcElnNnVSNmhfQnFzQXJuLXAzbEFoaE16WXFEQWVKeURtaHZXckRFOVNHSURwN0p0OE5tLXZvT3FJVnpoWEJTLWJ2d0hOWUVxdS1rd1ktYkZB?hl=en-IN&gl=IN&ceid=IN%3Aen,02-06-2025
21,Quantum risk is already changing cybersecurity,https://news.google.com/read/CBMigAFBVV95cUxPYzNON0poY0dXZ1FIWVZhUUpna0tsWmxDR2hIMnloMXpDdEoxY09sekpPSGVubGtXOU54M3EzanUzeHpMX29qMUtuMlhJc1YwS1FhaTgyak1fbWhEVkYyQU5fTHJWcjRLR1RGMHJpVXBEQ1ZveFRoTXJSZnIwVmpYUg?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
22,Cybersecurity Enhancement: Banks and RBI Collaborate to Introduce Digital Fraud Prevention,https://news.google.com/read/CBMiwAFBVV95cUxOZ1NOUUxyam5paWhYNi1La3pjaWw5bEQxLXMtS2RHajFJR1pNbjlVN3NkbkMtTmJvaVN5dk5FcDE1VFpueWxyQnZIWmtJNUNaZHdPcGtLbkJSaHVlSl84WFV4YWZ2SE1INWo2Wk5ROG44OHBFR3k4MlVUSlFsM2daYjhWRmMzSkJPOWNZNGRYUTlXeVdPaVpmaFVLSm0yT25UQmVBN2d3ajlkTHBsU3A1SG5wS3o3cHBhZW5oTjZNdjE?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
23,20 Emerging Cybersecurity Trends to Watch Out in 2025,https://news.google.com/read/CBMibEFVX3lxTE0zX2Q1bWpUMkNRT3pwVUh5eC0waGZvTUVOclFOMHpHNl94dHRBekRESDhTX1BueDczRnk5LXVvZWNGbDZ1UjN2a0J4SkRwQmpsOGFqWXV3bVVUSjhGanhEYkFvV3dvYkx2N1hfRw?hl=en-IN&gl=IN&ceid=IN%3Aen,09-06-2025
24,BT Group joins CHERI Alliance to advance cybersecurity innovation,https://news.google.com/read/CBMinwFBVV95cUxNUW1IUHdjV2ZheVF2ZTdUUTVXdXB0VUVWaTJYUmthcGxkR1ZhV3JtUDY5d3VBV19XSm1iRE1aUWtxUTZEb1hLN3NMNXdRaFpVVUxlaGZVbFo2eVd4dFA5NnQ2bTcwbDlybWVpbmFFQ0gyMVhqT2NlWWxVXy1uSlhSWk9kNzZ1bzhCcnRzQlhVMHNWX0R1OEY5ZlpuTkxVWUU?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
25,"Cybersecurity boost: Banks, RBI move to launch Digital Fraud Detection Platform amid soaring crimes - All",https://news.google.com/read/CBMiswJBVV95cUxOMmJEUm1nNWl4bmQ0aVQzMy1EVkE5WjhGQjBzaHRqRnZNN01QckZ6eGhlOVAxMFNpVHpPUXpuTDNNQndSVHpZMzVwdTlMc0NCN1ZXSXNrVEZjSC1kOTNfVFFzMlhLR1hMWjk4eTltNkxZdE5ONERfZWpDSFU1T1cySmdTTmdRbk4za0pCQzJvdWFIbzRxb0lHaG9Wa29EbDRBTXNNLUFTRnRvNmwwa05IcWdTRW5tZ0hSUnU5VnFPM3UyVC13QlRDNm5CdnBNQ185ZjZtMS16ZmZWWjZEOFUtMUczZl9wZERnaEQ2TzFVZWtjTmtwYWFRMkRyX3BTZkdaOG41Wk1zeVh0aFNaTHFLeWJqNGJfUGljNWV3Y2xaRnVGM1hDN0sweUJoUTFvY1ZaalJv0gG4AkFVX3lxTE5DQW0zR3ZzUnJBM1c1amNyS1J0QzY3dzR2azdzVThOQVBnNXh6T2NDMjRJam1TN2ZDSUVzVzg3VEV2ei14d0lKa2RZZ1pXRTJfM0tJWGRYYmpXekNILV9ydmZGTDJzZEE3R0QyeGR4N1ROMkliYkp1VHBPNzNFMXNWSlpoLXd6QWNkQzRublJ1Um1PZklBWF95c2d3UU5UaVViQUJYRzZyUGtUeVJONkk1WWRLV09lX2JCQmFqRDhFWXNwWmNWdU8yaDVjLVlkVzhLVUw0NDFtRU9WWmhVVWR4R05EZDZIbmxDdTd2UmRqWkN2cWxSdXVLM1dZa29hLVNrVVRCcWFhTTdMRTdnREktQy00MUxCS2MxSmtybWxpbEJ1YjQ2aUNWTXdfcXN1aFdMNkdKRlpXSw?hl=en-IN&gl=IN&ceid=IN%3Aen,22-06-2025
26,Automotive Cybersecurity Market Expected to Reach $$$ Billion,https://news.google.com/read/CBMimAFBVV95cUxQSV9XVjhUX3ZwdlhTNkhqX3pNd0ZrZDJFekYxM29uVy1BSzdzUnFDUC04YWhmb0VpN2tCWml1OERkLXFOMEhQLW5vaTljUzQ5NXgxUGZRMThySG5JWTNDZFE5RFNhZ1RXeFYtbl9pM01xbS1BUDBVRElWMkxmU2RhdVpsLVhobHFCUWlxTHlFSDJvX2ZELU9WWQ?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
27,Cyble and FinTech Australia Partner to Fortify Cybersecurity in the FinTech Industry,https://news.google.com/read/CBMi3gFBVV95cUxOWHNGMzdpLV9qY0F5VjNoWjNRS05oT3V6YnZiVGVFVy1EbWFBYTZFUndyd1FvVUtMOWhPQW9peWVYcnIyNkpTRENNZGh5c09wN0g5UzNPTlFBMjAwWFJGLXRwRllNNWpNWEl2OUcxMzRPeGk4Ulh2S21XVnMxeXBxWHhoWHVJM0U4N1VfRExITlNyZ3VPN3dPZTlQeEFXNGRORFVhb3h4b0RPblpFUzcybXBQcDloU2FGdXIzUUdURUZ2RVVDYlRETExMU2pRRFZ1dVU4eXVDYy1WazBMM0E?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
28,Google invests in SMB cybersecurity adoption as attackers focus on India | Company Business News,https://news.google.com/read/CBMizAFBVV95cUxOZXFhbWRsZlk4N1Z0X0ExT25nREw5bjUtLTB5a2tZSTNVNGxaSUM4MUdOQ1U3U2lRYl9YVFpNc0pjTGxGTkczSnE3WkRGMXh4VmV1SElpUEh0c3gyV0dlbDFVSHl4Y0RtZmlLUG43QzVZSVNLdEtwSlZHLU5YdU9nWFJXYk5UTEtJMFVBZGNlcHllU3dPUWdIRVdGWGtuLUNTajB4bk5JeFBGR0U4Znhqa2ZXTmF1T3Zpa1BsVk0xcmhUNGhrckVqV0ZOWEzSAdIBQVVfeXFMTkFKZjNBTy1za1k1UHNEaGlSWkJNMzE4N05hc0RDQWZOSmdGNW9oOHdCZmVvSS0xVmNfLWVlekc4UmFVS0ZIemx4TnIxTHpxdEFGT2FFN1RMQW40SHB3VkxKemlCV2hSeG9uMHJnbFNCSkxuTW5pc1l6c1FQY2ZSQzRsaGk5QURwdlpybDJiYnlMMjNsQ2JRMmpaY241bnFwcGt4SkdQTHF4NFBFaXhKZHJMdEx3dmY4cXhWdmU2T0laV0p3Wi0taWFSWVZnU0N2eWhB?hl=en-IN&gl=IN&ceid=IN%3Aen,18-06-2025
29,"Thousands of UK government laptops, phones and tablets have been lost or stolen",https://news.google.com/read/CBMiswFBVV95cUxQVHh3cTA2MmxPaE91TkZUYW15VC0zQjNiS2g2V3piM0V5ZWxycU5haUJmYnM1R1ZhdHZuVWoxTW9ZeFVLbWFGcDd5VzV4eklUZm52c1k4SWhhSkM4aDVoeTU4WU1QcHl3bE5mZ0x5M0xkU19PajdEc2taYkF1YXlWc1k1QXZ1OGctc0t3b2JSd3pjeS1BaGxVbDhRaVJaM29jTGhiSkxuVndyUkhySlFFWTk4Zw?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
30,"16 billion login credentials leaked in major global data breach, warn cybersecurity experts",https://news.google.com/read/CBMi5gFBVV95cUxPUG8wOWpWalA4S29rS2xocURBU19lN201VkJGNnVUazFsOUU2UktZdmlMLTVPNm1IeVMyeWw3LWowWm1KOHF4em5rRFU3Yk41bm9abmM0ME10THNYQkd0S3U5alQ2UGVPdWNPN2xvZWJaR255aW1tdV8wMTBtSkhaOE96SEZ0LUMwT0ZIX1JpQVVoeTFWaUY0R0NIWHBPMW5qTXVkcDRoY3Rpakk2emFyenR4LXdwai1tX2FUN1hyVFh1VTNDdEk1WDNCZjFGRWFteDJGUmhzVTUyNU1JX3RaazBWY2lHQQ?hl=en-IN&gl=IN&ceid=IN%3Aen,21-06-2025
31,From the Boardroom to the Break Room: Rethinking workspace security for SMBs - ET Edge Insights,https://news.google.com/read/CBMiygFBVV95cUxNSlFLRnl1b1IzUENJdzdxSzUyT0dnMHFDUHBIek5ETlRjQS13cm1XSzhNUHRrYU9ONU92c2FfOEhPMFdpalphSG1RbzV0ZVQ3U2JoclhpbVVJSUQxeHhBSTVWbUIzQmNpNW9HVzl6amlLd3BMcFd3Z05lb2pWcEMtc3UyYXVlZU5JRlh6c2dCOFdhX1RIbC1MREE0U2tEM0VqN1I3UU1GZ3JKbjlTNFNBQVpFdFAyWExXRU95N1p5cmJIcVJIZWltMDN30gHPAUFVX3lxTE5wOTBCd3RpMjdnNVJEY2VMWl9wX2ljSmVLMTlINHA0WTgwMVl3dko4emFXSTg1T0gzdWM2MV9TZWNvQUYyYkVXMGFGaGZIVG4xUkZ3c3BlLWM3NFNQdEMzR3p5eE1TWDNLRWRjUF9LNUZmMVRSckxLMW9TMFEtVkFfTWtBRlhWdVZJWEVLV29TR3dqTFhNU0JsSFZxd1U3QW9SbXc3NzMzd0FVcjBQU3c3S3J6OGgwYmlMRWNBd0dPZVJXd29SbU5NOXZGLXBYVQ?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
32,The AI Arms Race: Why Traditional Cybersecurity is Already Obsolete,https://news.google.com/read/CBMipgFBVV95cUxNUHU4Njdma3U5bmJfZlUxaDNCZkVYeE9ZbVpoV1RWbENRYjBpeENBby1WMnFMU2FlV0tCRTRod1RpVkE3MkZYdFZLb3RCNFRZTzNSTnBJVm55eWsyOWlISGZPTVIzQTAtek5LVEZaZ1hfN3hJTG9jVlBQMkhhY3h6RHFXVmRRaF9XaDZPYTFkVzQzM2tFT0N1QVFNbWlYbElPVkFJdktB0gGrAUFVX3lxTFBCbEpCbVRvcjhwYm1Qb2tMVG1Ia1l2TEhJMFh2RVUxWF9rTVI0bFRtTHdCNHR1UTEtb2liSHAzNUxlQ2lnWWg0cFZmRlNpQmxQNGFHbW5RRm0xWHNrOWR1YmdtaXlsUnJKeUlxWm5TbmVHclVFc2NLOXByYlpvcFR5TGJIWS1RM2hHZm5fM2xwVW1SNEJxQzJlVXVMcVFGVlZWdzhWOG03bHpmZw?hl=en-IN&gl=IN&ceid=IN%3Aen,22-06-2025
33,The Future of Cybersecurity: Inside the Quantum Cryptography,https://news.google.com/read/CBMimwFBVV95cUxOOXdoa29MRm5NS2lJZ2E1ZVRYTk1XdXpqOG53bmlaMVBkYTExQ0NndDJGUTB5eW91Y1dXODZuMmlLVXJLYVZ4Wm1ra1puMVVQSktwczBLeGJXZFpmUU1BMzh1UURHbzhXTEtpWWdQdG9iY09GNHctMEFCV1ktaXFOWmlmRmc3SGgyelRFd3hKTHZBRGtpN2VmV0pmNA?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
34,'Cyber Suraksha': Armed forces launch cybersecurity drill,https://news.google.com/read/CBMiqwFBVV95cUxNa0hhY2tDVTFPNTFaUXZsQlZOdFZFLTZrWnhKRDBpeHBjeGtWRERuRVZMUmdHN21HU1d4T1NfNUNSSDFTeEVNM3BETjFTVWJ0ZlR3bERFU0V0VG9OQm80WVd6YUFOZzBjZ2I1dEdNV3hVamxIcjA3dTh5RGEwVVZ5WFlvZ05NWVdmS0ZFekhSTVFWUVp5QXl1Sk9kZUJqSm5nVEY2S1hBTFFPRDDSAbABQVVfeXFMUDU4Y1d5eVZGeTd6MlJHdEp6VFdHLXdUWTBlZ2xOdjk0ZEo0UUJxMm5hWkxYWllDUkhlRHpqOGlIYy1uSzMyOVFPSXJPT2g0VWRQZ040WUJHUXNfb0NTRFg0ZDMzUzF2TjVXOXVSdzF3YUhwb2YtT0lxVm1GSUlRRmY2V1JqUE5Ec1pDX0UwMUJmWWVMSGZSZDJWVWQ3bnpIaVgwSkEyNHdNX240OUJyTHo?hl=en-IN&gl=IN&ceid=IN%3Aen,16-06-2025
35,Exclusive | Dr Irfan Siddavatam of Somaiya School of Design: Cybersecurity needs user-centered design,https://news.google.com/read/CBMiiAFBVV95cUxQc1BheVppalVjRks2RHI2RXg2dzMxdDlMR3N5LXVqdlNTTGhGSjdvYjVBNk02SE1hNERiaVVtTHpuUkwwRVk4WGREWWtsLXRtc0VjWGlMUzZSeldiTV9Sc0lpaGFRUjBJQ2NFQ205WTlDeWRPQmIyN2lNN2IwWGF1ODVIUGNXdEFR?hl=en-IN&gl=IN&ceid=IN%3Aen,23-06-2025
